family	GCA_000230935.2	GCA_001942045.1	GCA_002007745.1	GCA_002102225.1	GCA_003347205.1	GCA_014204435.1	GCA_021654635.1	GCA_024758765.1	GCA_900078775.1	GCA_965234515.1	GCF_000069185.1	GCF_000157895.3	GCF_000164135.1	GCF_000195855.1	GCF_000195955.2	GCF_000230895.2	GCF_000243415.2	GCF_000266905.1	GCF_000277125.1	GCF_000317305.3	GCF_000340435.2	GCF_000455325.1	GCF_000526915.1	GCF_000559085.1	GCF_000612725.1	GCF_000613185.1	GCF_000613245.1	GCF_000689255.1	GCF_000691525.1	GCF_000805385.1	GCF_000975265.2	GCF_001044235.1	GCF_001044255.1	GCF_001053185.1	GCF_001187505.1	GCF_001245615.1	GCF_001456355.1	GCF_001457595.1	GCF_001552715.1	GCF_001570425.1	GCF_001570485.1	GCF_001583415.1	GCF_001605725.1	GCF_001632805.1	GCF_001644575.1	GCF_001650495.1	GCF_001665625.1	GCF_001665785.1	GCF_001665835.1	GCF_001667375.1	GCF_001667865.1	GCF_001667885.1	GCF_001667945.1	GCF_001668675.1	GCF_001672755.1	GCF_001672775.1	GCF_001673315.1	GCF_001673365.1	GCF_001673565.1	GCF_001673635.1	GCF_001907675.1	GCF_001942625.1	GCF_001953985.1	GCF_002013895.1	GCF_002086115.1	GCF_002086125.1	GCF_002086275.1	GCF_002086285.1	GCF_002086455.1	GCF_002086485.1	GCF_002086515.1	GCF_002086635.1	GCF_002086675.1	GCF_002086695.1	GCF_002086735.1	GCF_002086795.1	GCF_002086815.1	GCF_002101555.1	GCF_002101585.1	GCF_002101595.1	GCF_002101675.1	GCF_002101705.1	GCF_002101735.1	GCF_002101775.1	GCF_002101815.1	GCF_002101885.1	GCF_002101965.1	GCF_002102155.1	GCF_002102175.1	GCF_002102185.1	GCF_002102255.1	GCF_002102265.1	GCF_002102345.1	GCF_002102355.1	GCF_002102395.1	GCF_002104765.1	GCF_002104795.1	GCF_002105755.1	GCF_002116635.1	GCF_002157835.1	GCF_002245535.1	GCF_002245615.1	GCF_002250655.1	GCF_002356315.1	GCF_002356335.1	GCF_002553505.1	GCF_002591975.1	GCF_002592005.1	GCF_002705925.1	GCF_002838065.1	GCF_003201655.1	GCF_003254575.1	GCF_003284925.1	GCF_003284935.1	GCF_003284975.1	GCF_003391395.1	GCF_003408705.1	GCF_003614435.1	GCF_003719305.1	GCF_003855255.1	GCF_004014805.1	GCF_004924335.1	GCF_005670685.2	GCF_006439015.1	GCF_006864685.1	GCF_007714205.1	GCF_008329645.1	GCF_008370645.1	GCF_009741445.1	GCF_009936235.1	GCF_010723305.1	GCF_010723575.1	GCF_010725725.1	GCF_010725885.1	GCF_010726085.1	GCF_010726245.1	GCF_010726645.1	GCF_010726765.1	GCF_010726955.1	GCF_010727125.1	GCF_010727325.1	GCF_010727475.1	GCF_010727605.1	GCF_010727945.1	GCF_010728155.1	GCF_010728325.1	GCF_010728725.1	GCF_010728925.1	GCF_010729105.1	GCF_010729305.1	GCF_010729485.1	GCF_010729665.1	GCF_010729895.1	GCF_010730055.1	GCF_010730195.1	GCF_010730355.1	GCF_010730575.1	GCF_010730745.1	GCF_010730955.1	GCF_010731115.1	GCF_010731295.1	GCF_010731535.1	GCF_010731575.1	GCF_010731595.1	GCF_010731615.1	GCF_010731635.1	GCF_010731655.1	GCF_010731675.1	GCF_010731695.1	GCF_010731715.1	GCF_010731755.1	GCF_010731775.1	GCF_010731795.1	GCF_010731815.2	GCF_010731855.1	GCF_010731875.1	GCF_010731895.1	GCF_011758805.1	GCF_013404075.1	GCF_013466425.1	GCF_014190915.1	GCF_014218295.1	GCF_015689175.1	GCF_015710575.1	GCF_016313185.1	GCF_016592155.1	GCF_016767715.1	GCF_017086405.1	GCF_017876775.1	GCF_018278905.1	GCF_018455725.1	GCF_019050325.1	GCF_019456655.1	GCF_019645815.1	GCF_019645835.1	GCF_019645855.1	GCF_019645875.1	GCF_019668465.1	GCF_019710635.1	GCF_020172685.2	GCF_020181595.2	GCF_020181615.2	GCF_020181635.2	GCF_021916785.1	GCF_022179545.1	GCF_022370635.2	GCF_022370755.2	GCF_022370835.2	GCF_022374875.2	GCF_022374895.2	GCF_022374935.2	GCF_022430545.2	GCF_022760805.1	GCF_024320865.1	GCF_025215495.1	GCF_025331195.1	GCF_025345615.1	GCF_025821585.1	GCF_025821625.1	GCF_025822145.1	GCF_025822245.1	GCF_025822405.1	GCF_025822605.1	GCF_025822705.1	GCF_025822765.1	GCF_025822865.1	GCF_025822885.1	GCF_025822985.1	GCF_025823105.1	GCF_025823185.1	GCF_025823255.1	GCF_025823315.1	GCF_026242035.1	GCF_029893345.1	GCF_030252325.1	GCF_030499155.1	GCF_030519285.1	GCF_031583025.2	GCF_032883035.1	GCF_036946495.1	GCF_036946525.1	GCF_039729195.1	GCF_041206865.1	GCF_041287165.2	GCF_041890355.1	GCF_046250095.1	GCF_048452905.1	GCF_050205315.1	GCF_050205415.1	GCF_050205485.1	GCF_050205545.1	GCF_050205645.1	GCF_050632215.1	GCF_900078685.2	GCF_900108565.1	GCF_900157375.1	GCF_900157385.1	GCF_900176255.2	GCF_900187065.1	GCF_900232995.1	GCF_900292015.1	GCF_900454025.1	GCF_900566055.1	GCF_900566075.1	GCF_900566085.1	GCF_900603025.1	GCF_900637195.1	GCF_900637205.1	GCF_902705885.1	GCF_910591625.1	GCF_943913955.1	GCF_963378075.1	GCF_963378085.1	GCF_963378095.1	GCF_963378105.1	GCF_963853645.1	GCF_963853665.1
Ferredoxin_reductase_FprB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Glutamate_synthase	2	2	1	1	2	1	1	1	2	1	1	1	1	1	1	2	2	2	1	2	1	2	1	2	2	2	1	1	2	2	1	2	2	1	2	2	1	2	2	1	2	2	1	1	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	2	1	1	1	2	1	2	2	2	1	1	1	2	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1	1	1	2	2	2	2	1	1	2	2	2	1	2	2	2	1	1	1	1	1	1	2	2	1	1	1	2	2	1	2	1	1	1	1	1	1	2	2	2	2	2	1	1	2	2	1	1	2	2	1	2	1	2	1	2	2	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	2	1	1	1	1	2	2	2	2	2	2	1	2	2	1	2	2	1	1	1	2	1	1	2	2	1	1	1	2	1	2	1	1	1	1	2	2	2	2	1	2	1	1	1	2	1	1	1	2	2	2	2	2	1	2	2	2	1	1	2	2	2	1	2	2	2	1	2	2	1	2	2	1	2	1	2	1	1	2	1	2	2	2	1	2	1	2	1	1	1	1	1	1	2	1	1	1	2	2	1	2	1	2	1	1	1	1	1	1
IPM_isomerase_LeuC	0	1	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	1	0	0	1	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	0	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	0	1	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	1	1	0	1	1	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	1	1	0	0	1	1	2	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	1
IspG_HMBPP_synthase	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
Molybdoenzyme	14	14	10	9	16	8	8	9	14	4	13	8	7	0	5	12	13	12	11	10	5	13	6	11	11	11	9	10	11	13	0	14	11	8	9	14	9	15	10	9	11	10	9	11	11	12	14	12	11	6	10	9	5	10	10	5	7	10	8	9	10	12	13	10	12	10	11	7	6	10	6	9	8	12	9	13	13	9	8	5	9	11	6	8	8	6	11	11	7	5	9	8	11	10	6	8	7	12	7	9	12	11	14	8	12	12	14	9	8	9	10	13	8	12	12	9	3	10	12	11	14	11	11	9	12	6	12	7	10	5	4	11	14	6	12	11	14	14	7	6	12	8	10	4	4	10	6	15	9	11	8	7	12	4	10	11	9	7	10	10	12	6	13	9	7	6	10	11	10	9	7	9	12	11	9	4	10	10	13	8	16	9	10	8	10	7	10	9	12	6	5	10	12	8	16	6	11	12	10	10	7	7	6	13	12	15	10	6	12	10	10	7	3	14	3	11	13	16	14	13	10	7	5	12	14	8	7	12	14	11	9	12	12	8	5	12	13	9	13	9	10	13	8	14	8	9	12	12	10	13	12	6	13	9	12	8	10	8	9	8	7	14	8	8	8	10	15	11	13	4	12	9	10	12	8	8	5
NADH_dehydrogenase	1	2	1	5	1	2	5	1	1	1	4	5	4	0	5	1	2	2	5	1	5	2	5	1	2	2	5	5	1	2	0	2	2	4	4	2	2	4	2	0	2	1	1	1	1	2	2	2	5	1	5	5	1	5	5	3	5	5	1	5	5	3	5	1	1	5	5	1	1	1	1	5	5	1	5	1	2	1	1	3	5	2	3	1	5	1	3	5	5	3	5	1	2	5	1	5	1	5	5	1	3	2	1	5	1	3	2	1	5	4	2	1	1	5	4	5	3	5	2	2	1	1	1	1	1	5	1	5	5	6	5	5	2	1	2	1	2	1	1	1	2	3	5	3	1	2	3	2	5	2	1	1	1	5	5	5	5	5	1	1	2	5	1	5	1	4	5	5	1	5	1	5	1	1	1	1	1	1	2	5	2	1	5	1	1	4	1	5	2	5	1	1	1	1	1	5	2	5	2	1	1	1	1	1	2	2	3	1	3	5	1	3	1	1	1	2	2	2	1	2	1	5	2	1	1	5	3	1	2	1	5	2	1	2	3	1	2	5	2	1	2	2	5	2	5	1	2	2	1	2	1	5	1	1	1	4	5	5	1	5	5	2	5	5	5	1	2	2	2	3	1	1	2	1	1	5	5
Nitrite_sulfite_reductase	0	0	0	2	0	0	2	0	0	0	1	1	2	0	2	0	0	0	2	0	2	0	1	0	0	0	2	2	0	1	0	0	0	2	1	0	0	2	0	0	1	0	0	0	0	0	0	0	2	0	2	2	0	2	2	2	2	2	0	2	2	0	2	0	0	2	2	0	0	1	0	2	2	0	2	0	0	0	0	1	2	0	1	0	2	0	2	2	2	1	2	0	0	2	0	2	0	2	2	0	1	1	0	1	0	0	0	0	3	2	0	0	0	2	2	3	0	2	1	0	0	0	0	0	0	1	0	2	3	0	1	2	0	0	1	0	0	0	0	0	0	1	2	0	0	1	1	0	2	0	0	0	0	2	2	2	2	2	0	0	0	2	1	2	0	1	2	2	0	2	0	2	0	0	0	0	0	0	0	2	0	0	2	0	1	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	1	0	0	0	2	0	0	0	0	0	1	2	0	0	0	0	1	0	2	0	1	0	1	0	0	2	0	0	1	1	2	2	0	2	3	0	2	2	3	0	0	0	1	0	0	0	0	0	0	2	3
Radical_SAM	11	7	8	7	12	7	8	7	8	8	4	17	9	4	9	9	11	10	10	9	8	8	6	8	11	10	6	9	10	9	5	12	9	8	9	9	7	11	10	12	9	11	4	6	10	8	7	8	8	10	8	10	10	7	8	9	7	7	10	7	9	7	8	6	9	9	7	10	10	12	8	12	14	8	9	9	11	8	9	10	5	9	11	9	9	10	8	10	11	11	10	8	6	9	7	8	6	9	16	10	9	9	9	6	8	10	10	12	13	9	7	8	10	10	8	10	7	7	13	9	9	8	11	8	10	7	10	7	9	11	12	7	12	9	7	8	9	8	10	10	8	11	7	10	7	8	12	9	9	9	9	9	10	12	9	8	11	9	9	7	9	8	11	8	11	10	9	10	9	8	7	8	9	9	5	8	9	8	8	9	8	9	9	11	8	12	8	5	7	11	9	8	8	9	9	9	7	8	10	11	10	10	10	11	7	10	8	6	9	5	9	11	9	9	7	12	11	11	10	9	10	14	10	10	8	10	10	10	8	10	10	9	8	8	9	9	9	7	8	9	7	9	11	10	9	9	9	9	9	10	9	7	8	7	12	7	7	8	10	9	12	8	15	16	18	9	8	11	12	11	8	9	10	10	9	10	8
Radical_SAM_BioB	0	0	0	1	0	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
Radical_SAM_HemN	0	0	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	1	1	1	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1
Radical_SAM_LipA	0	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1
Radical_SAM_MiaB	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	1	1
Radical_SAM_MoaA	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1
Radical_SAM_PqqE	0	1	1	1	0	0	1	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	1	0	0	1	1	1	0	0	1	1	0	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	0	0	0	1	1	0	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	0	1	1	0	1	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	1	1	0	1	0	0	1	1	0	0	0	1	0	1	1	0	0	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1
Radical_SAM_RlmN	1	1	0	1	0	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	1	0	1	1	1	1	0	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	0	1	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	1	0	1	0	1	0	0	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	1	1	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	0	1	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	1	1
Rieske	26	18	21	19	34	3	16	6	22	6	6	14	18	1	2	29	21	16	15	11	2	17	10	31	20	17	20	24	15	14	0	16	14	17	17	17	5	21	25	21	25	16	7	6	17	17	14	19	16	12	17	16	8	18	14	13	14	14	8	15	23	15	15	8	15	14	20	8	11	18	8	15	13	18	21	27	19	12	13	12	21	18	12	9	17	11	18	20	12	13	22	9	17	15	5	20	6	14	17	18	20	14	20	16	7	18	24	19	14	11	20	15	13	12	13	9	1	21	25	17	18	4	20	18	15	15	13	8	11	12	10	16	19	13	27	19	18	29	8	9	12	18	14	15	7	15	16	29	22	16	14	13	18	5	18	21	15	11	14	11	16	9	26	17	13	12	23	13	13	18	6	32	12	11	16	10	17	18	23	25	16	16	14	14	20	11	7	19	13	9	5	14	21	10	19	10	15	18	19	15	10	10	11	17	21	22	19	8	18	18	8	15	6	22	7	14	19	16	29	26	13	14	16	27	18	18	14	11	24	15	17	15	28	17	11	16	14	21	18	10	13	23	11	16	17	9	12	13	16	15	13	16	18	8	22	26	16	20	18	16	11	16	13	14	14	21	15	21	24	7	15	8	17	22	10	13	12
Rieske_QcrA	0	1	0	1	1	0	0	0	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	1	1
Rieske_nitrite_reductase	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1
Rieske_steroid_oxygenase	2	2	1	3	3	0	3	1	2	0	1	2	3	0	0	3	3	2	4	1	0	2	1	2	2	1	3	4	1	2	0	1	1	4	1	2	1	2	2	1	3	3	1	1	2	2	2	2	3	2	3	3	2	3	3	2	2	3	2	3	5	2	3	1	2	4	3	2	3	1	1	3	2	2	4	3	2	1	2	3	2	2	2	2	3	2	2	3	2	3	4	2	3	3	0	5	0	4	1	2	3	3	2	2	1	2	3	2	2	3	5	1	2	3	3	2	0	3	3	2	3	1	1	3	1	3	1	0	3	1	1	3	3	1	3	2	4	4	2	2	3	2	2	3	0	2	4	3	2	1	2	1	2	0	3	3	4	3	2	1	3	1	3	3	2	2	3	3	1	2	1	5	4	1	2	1	1	2	2	3	2	2	2	1	2	3	1	2	2	1	0	2	2	2	3	3	2	4	2	2	2	2	3	2	2	2	1	1	1	3	2	2	0	3	0	1	4	2	2	2	1	2	1	4	3	3	2	1	3	1	3	2	2	2	3	2	2	2	3	1	1	2	3	3	3	2	3	3	2	2	3	3	2	1	3	5	3	4	4	3	2	3	2	2	2	4	2	2	2	0	2	2	2	2	2	2	1
